id,name,parent,parent_id,direct_students,total_descendants
11.3.4,Bhada Yun,April Wang,11.3,0,0
11.4,Lei Zhang,Stephen Oney,11,0,0
11.5,Mauli Pandey,Stephen Oney,11,0,0
11.6,Ashley Zhang,Stephen Oney,11,0,0
11.7,Jiacheng Zhang,Stephen Oney,11,0,0
11.8,Xiangyu Zhou,Stephen Oney,11,0,0
12,Thomas LaToza,Brad Myers,0,7,7
12.1,Mainul Hossain,Thomas LaToza,12,0,0
12.2,Ruochen Wang,Thomas LaToza,12,0,0
12.3,Abdulaziz Alaboudi,Thomas LaToza,12,0,0
12.4,Emad Aghayi,Thomas LaToza,12,0,0
12.5,Sahar Mehrpour,Thomas LaToza,12,0,0
12.6,Maryam Arab,Thomas LaToza,12,0,0
12.7,David I. Samudio,Thomas LaToza,12,0,0
13,Jeffrey Stylos,Brad Myers,0,0,0
14,Amy J. Ko,Brad Myers,0,17,34
14.1,Greg Nelson,Amy J. Ko,14,0,0
14.2,Dastyni Loksa,Amy J. Ko,14,1,1
14.2.1,Olarinde Farayola,Dastyni Loksa,14.2,0,0
14.3,Amanda Swearngin,Amy J. Ko,14,0,0
14.4,Kyle Thayer,Amy J. Ko,14,0,0
14.5,Benjamin Xie,Amy J. Ko,14,0,0
14.6,Alannah Oleson,Amy J. Ko,14,2,2
14.6.1,Faiza Tazi,Alannah Oleson,14.6,0,0
14.6.2,Saka Suleiman,Alannah Oleson,14.6,0,0
14.7,Mara Kirdani-Ryan,Amy J. Ko,14,0,0
14.8,Stefania Druga,Amy J. Ko,14,0,0
14.9,Jayne Everson,Amy J. Ko,14,0,0
14.10,Megumi Kivuva,Amy J. Ko,14,0,0
14.11,Eman Sherif,Amy J. Ko,14,0,0
14.12,Rotem Landesman,Amy J. Ko,14,0,0
14.13,Blaze Burg,Amy J. Ko,14,0,0
14.14,Paul Luo Li,Amy J. Ko,14,0,0
14.15,Janet Jiang,Amy J. Ko,14,0,0
14.16,Michael J. Lee,Amy J. Ko,14,7,7
14.16.1,Yu Xu,Michael J. Lee,14.16,0,0
14.16.2,Eric W. Nersesian,Michael J. Lee,14.16,0,0
14.16.3,Ruiqi (Rachel) Shen,Michael J. Lee,14.16,0,0
14.16.4,Yi Li,Michael J. Lee,14.16,0,0
14.16.5,Kantida Nanon,Michael J. Lee,14.16,0,0
14.16.6,Jiaxing Zhang,Michael J. Lee,14.16,0,0
14.16.7,Esther Mba,Michael J. Lee,14.16,0,0
14.17,Parmit K. Chilana,Amy J. Ko,14,7,7
14.17.1,Laton Vermette,Parmit K. Chilana,14.17,0,0
14.17.2,Narges Ashtari,Parmit K. Chilana,14.17,0,0
14.17.3,Rimika Chaudhury,Parmit K. Chilana,14.17,0,0
14.17.4,Amir Jahanlou,Parmit K. Chilana,14.17,0,0
14.17.5,Anjali Khurana,Parmit K. Chilana,14.17,0,0
14.17.6,David A. Wong,Parmit K. Chilana,14.17,0,0
14.17.7,Haidan Liu,Parmit K. Chilana,14.17,0,0
15,Jeffrey Nichols,Brad Myers,0,0,0
16,Jacob O. Wobbrock,Brad Myers,0,27,83
16.1,Krzysztof Z. Gajos,Jacob O. Wobbrock,16,11,11
16.1.1,Juho Kim,Krzysztof Z. Gajos,16.1,0,0
16.1.2,Ofra Amir,Krzysztof Z. Gajos,16.1,0,0
16.1.3,Kanya (Pao) Siangliulue,Krzysztof Z. Gajos,16.1,0,0
16.1.4,Bernd Huber,Krzysztof Z. Gajos,16.1,0,0
16.1.5,Kenneth Arnold,Krzysztof Z. Gajos,16.1,0,0
16.1.6,Alexandra Cabral,Krzysztof Z. Gajos,16.1,0,0
16.1.7,Zana Bucinca,Krzysztof Z. Gajos,16.1,0,0
16.1.8,Zilin Ma,Krzysztof Z. Gajos,16.1,0,0
16.1.9,Lance Ying,Krzysztof Z. Gajos,16.1,0,0
